File_Name,Contionus_Brightness,Discrete_Brightness
train-00000.jpg,86.13260740740739,3
train-00001.jpg,79.87082962962963,3
train-00002.jpg,103.55204444444445,4
train-00003.jpg,143.90893333333332,6
train-00004.jpg,120.74574814814815,5
train-00005.jpg,119.03296296296296,5
train-00006.jpg,156.81,6
train-00007.jpg,73.4906962962963,3
train-00008.jpg,139.06865185185185,5
train-00009.jpg,76.72266666666667,3
train-00010.jpg,134.58066666666667,5
train-00011.jpg,104.24346666666666,4
train-00012.jpg,71.63885925925926,3
train-00013.jpg,111.31891851851853,4
train-00014.jpg,182.97737777777775,7
train-00015.jpg,140.17077037037038,6
train-00016.jpg,156.6865185185185,6
train-00017.jpg,125.53250370370372,5
train-00018.jpg,117.16527407407408,5
train-00019.jpg,107.88768888888887,4
train-00020.jpg,88.35530370370371,3
train-00021.jpg,46.738918518518524,2
train-00022.jpg,61.842948148148146,2
train-00023.jpg,83.01468148148146,3
train-00024.jpg,84.51488888888889,3
train-00025.jpg,77.12431111111111,3
train-00026.jpg,113.93573333333332,4
train-00027.jpg,44.83352592592593,1
train-00028.jpg,88.84802962962965,3
train-00029.jpg,87.89253333333332,3
train-00030.jpg,112.82567407407407,4
train-00031.jpg,148.42983703703703,6
train-00032.jpg,101.66177777777777,4
train-00033.jpg,44.30328888888889,1
train-00034.jpg,92.38616296296296,3
train-00035.jpg,146.33869629629632,6
train-00036.jpg,70.7569037037037,3
train-00037.jpg,104.23097777777778,4
train-00038.jpg,132.3462962962963,5
train-00039.jpg,114.10837037037035,4
train-00040.jpg,79.0738962962963,3
train-00041.jpg,134.04671111111108,5
train-00042.jpg,106.58395555555555,4
train-00043.jpg,87.15306666666666,3
train-00044.jpg,100.45207407407408,4
train-00045.jpg,76.04488888888889,3
train-00046.jpg,127.08527407407408,5
train-00047.jpg,77.92681481481482,3
train-00048.jpg,73.9149037037037,3
train-00049.jpg,100.34828148148148,4
train-00050.jpg,40.302533333333336,1
train-00051.jpg,56.919570370370366,2
train-00052.jpg,61.119896296296304,2
train-00053.jpg,155.20668148148147,6
train-00054.jpg,188.3539851851852,8
train-00055.jpg,79.75151111111111,3
train-00056.jpg,106.65114074074074,4
train-00057.jpg,128.98823703703704,5
train-00058.jpg,91.12084444444444,3
train-00059.jpg,131.66743703703705,5
train-00060.jpg,163.34668148148148,7
train-00061.jpg,103.16752592592593,4
train-00062.jpg,84.54265185185186,3
train-00063.jpg,91.31856296296296,3
train-00064.jpg,109.84346666666669,4
train-00065.jpg,61.273081481481476,2
train-00066.jpg,97.5757925925926,4
train-00067.jpg,116.6014074074074,5
train-00068.jpg,115.78143703703705,4
train-00069.jpg,63.320844444444454,2
train-00070.jpg,119.5377925925926,5
train-00071.jpg,28.819288888888888,1
train-00072.jpg,79.768,3
train-00073.jpg,89.50293333333332,3
train-00074.jpg,156.54426666666666,6
train-00075.jpg,71.72488888888887,3
train-00076.jpg,183.25964444444443,7
train-00077.jpg,104.57687407407408,4
train-00078.jpg,99.96189629629629,4
train-00079.jpg,132.0595851851852,5
train-00080.jpg,102.81552592592593,4
train-00081.jpg,130.05093333333335,5
train-00082.jpg,112.31573333333333,4
train-00083.jpg,88.80613333333334,3
train-00084.jpg,157.06162962962964,6
train-00085.jpg,94.27302222222221,4
train-00086.jpg,140.86743703703704,6
train-00087.jpg,117.45422222222223,5
train-00088.jpg,45.687511111111114,1
train-00089.jpg,110.44512592592592,4
train-00090.jpg,132.6164,5
train-00091.jpg,104.80634074074074,4
train-00092.jpg,100.99968888888887,4
train-00093.jpg,56.7957037037037,2
train-00094.jpg,174.25651851851848,7
train-00095.jpg,91.0781037037037,3
train-00096.jpg,120.99281481481482,5
train-00097.jpg,49.8628,2
train-00098.jpg,77.0734962962963,3
train-00099.jpg,66.34549629629629,2
train-00100.jpg,49.788844444444436,2
train-00101.jpg,19.226340740740746,0
train-00102.jpg,53.6886962962963,2
train-00103.jpg,69.59878518518518,3
train-00104.jpg,146.85334814814811,6
train-00105.jpg,109.21294814814813,4
train-00106.jpg,135.7836,5
train-00107.jpg,77.8792,3
train-00108.jpg,81.01202962962962,3
train-00109.jpg,86.14405925925927,3
train-00110.jpg,95.6989925925926,4
train-00111.jpg,107.43783703703704,4
train-00112.jpg,132.8511259259259,5
train-00113.jpg,59.02814814814815,2
train-00114.jpg,95.6594962962963,4
train-00115.jpg,86.6585925925926,3
train-00116.jpg,116.99493333333334,5
train-00117.jpg,116.10025185185185,5
train-00118.jpg,107.49269629629629,4
train-00119.jpg,102.29866666666666,4
train-00120.jpg,85.92914074074073,3
train-00121.jpg,57.30973333333333,2
train-00122.jpg,110.61601481481482,4
train-00123.jpg,155.29317037037038,6
train-00124.jpg,74.45205925925926,3
train-00125.jpg,24.389303703703703,1
train-00126.jpg,132.33434074074074,5
train-00127.jpg,128.26284444444445,5
train-00128.jpg,91.10112592592593,3
train-00129.jpg,101.1724,4
train-00130.jpg,105.39807407407407,4
train-00131.jpg,64.87327407407408,2
train-00132.jpg,93.62447407407407,4
train-00133.jpg,58.79034074074074,2
train-00134.jpg,114.56435555555555,4
train-00135.jpg,70.66914074074074,3
train-00136.jpg,111.62562962962966,4
train-00137.jpg,147.43450370370368,6
train-00138.jpg,52.1088,2
train-00139.jpg,100.95977777777777,4
train-00140.jpg,83.02177777777777,3
train-00141.jpg,90.5828148148148,3
train-00142.jpg,129.94373333333334,5
train-00143.jpg,92.68053333333332,3
train-00144.jpg,117.52023703703705,5
train-00145.jpg,104.66524444444444,4
train-00146.jpg,107.49634074074072,4
train-00147.jpg,111.23856296296294,4
train-00148.jpg,114.16494814814814,4
train-00149.jpg,77.97528888888887,3
train-00150.jpg,98.85306666666666,4
train-00151.jpg,110.46085925925928,4
train-00152.jpg,98.79094814814816,4
train-00153.jpg,113.95871111111113,4
train-00154.jpg,154.27548148148148,6
train-00155.jpg,93.5754962962963,4
train-00156.jpg,122.34988148148148,5
train-00157.jpg,108.38185185185185,4
train-00158.jpg,158.53386666666663,6
train-00159.jpg,94.0317925925926,4
train-00160.jpg,161.25965925925925,6
train-00161.jpg,82.21654814814815,3
train-00162.jpg,120.7977037037037,5
